fitscheck.py               195 ERROR    EXCEPTION 'missing.fits' .. [Errno 2] No such file or directory: 'missing.fits'
nddata.py                  293 INFO     uncertainty should have attribute uncertainty_type.
nddata.py                  140 INFO     overwriting NDData's current unit with specified unit.
nddata.py                  146 INFO     overwriting NDData's current uncertainty with specified uncertainty.
nddata.py                  152 INFO     overwriting NDData's current mask with specified mask.
nddata.py                  158 INFO     overwriting NDData's current wcs with specified wcs.
nddata.py                  164 INFO     overwriting NDData's current meta with specified meta.
nddata.py                  293 INFO     uncertainty should have attribute uncertainty_type.
nddata.py                  293 INFO     uncertainty should have attribute uncertainty_type.
nddata.py                  146 INFO     overwriting NDData's current uncertainty with specified uncertainty.
nddata.py                  158 INFO     overwriting NDData's current wcs with specified wcs.
nddata.py                  164 INFO     overwriting NDData's current meta with specified meta.
nddata.py                  164 INFO     overwriting NDData's current meta with specified meta.
nddata.py                  152 INFO     overwriting NDData's current mask with specified mask.
nddata.py                  175 INFO     overwriting Masked Objects's current mask with specified mask.
nddata.py                  175 INFO     overwriting Masked Objects's current mask with specified mask.
nddata.py                  187 INFO     overwriting Quantity's current unit with specified unit.
nddata.py                  187 INFO     overwriting Quantity's current unit with specified unit.
nddata.py                  140 INFO     overwriting NDData's current unit with specified unit.
nduncertainty.py            81 INFO     overwriting Quantity's current unit with specified unit.
nduncertainty.py            81 INFO     overwriting Quantity's current unit with specified unit.
nduncertainty.py            81 INFO     overwriting Quantity's current unit with specified unit.
nduncertainty.py            71 INFO     overwriting Uncertainty's current unit with specified unit.
nduncertainty.py            71 INFO     overwriting Uncertainty's current unit with specified unit.
nduncertainty.py            71 INFO     overwriting Uncertainty's current unit with specified unit.
nddata.py                  293 INFO     uncertainty should have attribute uncertainty_type.
hub.py                     268 INFO     Hub set to run with Web Profile support enabled.
hub.py                     402 INFO     Hub started
hub.py                     471 INFO     Hub is stopping...
hub.py                     497 INFO     Hub stopped.
hub.py                     402 INFO     Hub started
hub.py                     471 INFO     Hub is stopping...
hub.py                     497 INFO     Hub stopped.
hub.py                     268 INFO     Hub set to run with Web Profile support enabled.
hub.py                     402 INFO     Hub started
hub.py                     471 INFO     Hub is stopping...
hub.py                     497 INFO     Hub stopped.
hub.py                     268 INFO     Hub set to run with Web Profile support enabled.
hub.py                     402 INFO     Hub started
hub.py                     471 INFO     Hub is stopping...
hub.py                     497 INFO     Hub stopped.
hub.py                     402 INFO     Hub started
hub.py                     471 INFO     Hub is stopping...
hub.py                     497 INFO     Hub stopped.
hub.py                     402 INFO     Hub started
hub.py                     471 INFO     Hub is stopping...
hub.py                     497 INFO     Hub stopped.
hub.py                     402 INFO     Hub started
hub.py                     471 INFO     Hub is stopping...
hub.py                     497 INFO     Hub stopped.
hub.py                     402 INFO     Hub started
hub.py                     471 INFO     Hub is stopping...
hub.py                     497 INFO     Hub stopped.
hub.py                     402 INFO     Hub started
hub.py                     471 INFO     Hub is stopping...
hub.py                     497 INFO     Hub stopped.
hub.py                     402 INFO     Hub started
hub.py                     471 INFO     Hub is stopping...
hub.py                     497 INFO     Hub stopped.
hub.py                     402 INFO     Hub started
hub.py                     471 INFO     Hub is stopping...
hub.py                     497 INFO     Hub stopped.
hub.py                     268 INFO     Hub set to run with Web Profile support enabled.
hub.py                     402 INFO     Hub started
hub.py                     471 INFO     Hub is stopping...
hub.py                     497 INFO     Hub stopped.
hub.py                     268 INFO     Hub set to run with Web Profile support enabled.
hub.py                     402 INFO     Hub started
hub.py                     471 INFO     Hub is stopping...
hub.py                     497 INFO     Hub stopped.
table.py                  1398 INFO     Upgrading Table to masked Table. Use Table.filled() to convert to unmasked table.
table.py                  1398 INFO     Upgrading Table to masked Table. Use Table.filled() to convert to unmasked table.
showtable.py                88 ERROR    [Errno 2] No such file or directory: 'foobar.fits'
logger.py                  200 WARNING  This is a warning
logger.py                  200 WARNING  This is a warning
logger.py                  200 WARNING  CustomAstropyWarningClass: This is a warning
logger.py                  200 WARNING  W02: ?:?:?: W02: a attribute 'b' is invalid.  Must be a standard XML id
logger.py                  202 WARNING  Regression test for #2671
logger.py                  259 ERROR    Exception: This is an Exception
logger.py                  259 ERROR    TypeError: homogeneous list must contain only objects of type '<class 'int'>'
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
